Cipher,Text Length,Key Length,Square Dimension,Phase,Time (ms)
Columnar,100,2,,Encryption,0.011610984802246094
Columnar,100,2,,Decryption,0.011396408081054688
Columnar,100,4,,Encryption,0.008916854858398438
Columnar,100,4,,Decryption,0.008606910705566406
Columnar,100,6,,Encryption,0.0080108642578125
Columnar,100,6,,Decryption,0.007891654968261719
Columnar,100,8,,Encryption,0.00782012939453125
Columnar,100,8,,Decryption,0.0073909759521484375
Columnar,100,10,,Encryption,0.007414817810058594
Columnar,100,10,,Decryption,0.0071048736572265625
Columnar,100,20,,Encryption,0.007319450378417969
Columnar,100,20,,Decryption,0.007128715515136719
Columnar,100,50,,Encryption,0.007915496826171875
Columnar,100,50,,Decryption,0.007891654968261719
Columnar,500,2,,Encryption,0.05497932434082031
Columnar,500,2,,Decryption,0.05879402160644531
Columnar,500,4,,Encryption,0.03991127014160156
Columnar,500,4,,Decryption,0.04391670227050781
Columnar,500,6,,Encryption,0.09191036224365234
Columnar,500,6,,Decryption,0.1100778579711914
Columnar,500,8,,Encryption,0.08420944213867188
Columnar,500,8,,Decryption,0.09877681732177734
Columnar,500,10,,Encryption,0.08382797241210938
Columnar,500,10,,Decryption,0.0952005386352539
Columnar,500,20,,Encryption,0.0293731689453125
Columnar,500,20,,Decryption,0.03330707550048828
Columnar,500,50,,Encryption,0.06978511810302734
Columnar,500,50,,Decryption,0.0942230224609375
Columnar,1000,2,,Encryption,0.11050701141357422
Columnar,1000,2,,Decryption,0.12710094451904297
Columnar,1000,4,,Encryption,0.21796226501464844
Columnar,1000,4,,Decryption,0.17001628875732422
Columnar,1000,6,,Encryption,0.06957054138183594
Columnar,1000,6,,Decryption,0.08041858673095703
Columnar,1000,8,,Encryption,0.18317699432373047
Columnar,1000,8,,Decryption,0.2610206604003906
Columnar,1000,10,,Encryption,0.1583099365234375
Columnar,1000,10,,Decryption,0.1928091049194336
Columnar,1000,20,,Encryption,0.109100341796875
Columnar,1000,20,,Decryption,0.0810861587524414
Columnar,1000,50,,Encryption,0.11990070343017578
Columnar,1000,50,,Decryption,0.0840902328491211
Columnar,5000,2,,Encryption,1.6036033630371094
Columnar,5000,2,,Decryption,1.393723487854004
Columnar,5000,4,,Encryption,1.0419130325317383
Columnar,5000,4,,Decryption,0.8870124816894531
Columnar,5000,6,,Encryption,0.34711360931396484
Columnar,5000,6,,Decryption,0.5262136459350586
Columnar,5000,8,,Encryption,0.7296085357666016
Columnar,5000,8,,Decryption,0.6150960922241211
Columnar,5000,10,,Encryption,0.5615234375
Columnar,5000,10,,Decryption,0.7257699966430664
Columnar,5000,20,,Encryption,0.6640911102294922
Columnar,5000,20,,Decryption,0.7596969604492188
Columnar,5000,50,,Encryption,0.3396034240722656
Columnar,5000,50,,Decryption,0.3203868865966797
Columnar,10000,2,,Encryption,2.0045042037963867
Columnar,10000,2,,Decryption,1.4391899108886719
Columnar,10000,4,,Encryption,1.618790626525879
Columnar,10000,4,,Decryption,1.2745141983032227
Columnar,10000,6,,Encryption,2.6662826538085938
Columnar,10000,6,,Decryption,1.1116981506347656
